Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
R19,100k,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,195.326,-75.946,180,top
R20,100k,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,190.246,-73.66,0,top
R21,1k,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,190.246,-78.232,0,top
R22,1k,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,190.246,-71.374,0,top
R23,2.4k,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,142.494,-43.688,0,top
R24,2.4k,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,142.494,-48.26,0,top
R25,2.4k,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,137.922,-98.044,0,top
R26,2.4k,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,145.034,-98.044,0,top
R27,10k,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,166.624,-101.346,90,top
R28,100k,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,159.766,-64.77,0,top
R29,1k,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,173.482,-120.396,90,top
R30,3.9k,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,168.91,-101.346,90,top
R31,470R,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,188.468,-111.252,180,top
R32,470R,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,175.768,-115.316,-90,top
R33,2.4k,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,171.958,-131.064,0,top
R34,470R,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,171.196,-115.316,-90,top
R35,2.49k,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,157.734,-131.064,0,top
R36,2.49k,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,153.416,-124.714,0,top
R37,1k,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,178.562,-126.492,0,top
R38,470R,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,164.846,-131.064,0,top
R39,470R,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,155.702,-131.064,180,top
R40,470R,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,158.496,-122.428,180,top
R41,1k,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,204.978,-129.286,90,top
R42,1k,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,188.722,-129.186,90,top
R43,100k,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,159.766,-62.484,0,top
R44,1k,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,164.846,-67.056,180,top
R45,10k,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,139.446,-107.95,0,top
R46,120R,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,151.638,-107.95,180,top
R47,1k,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,164.846,-69.342,180,top
R52,2k,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,190.246,-69.088,0,top
R53,1k,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,170.18,-59.436,0,top
R54,1k,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,185.166,-96.52,-90,top
R55,470R,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,124.714,-126.238,90,top
R62,470R,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,189.738,-96.52,-90,top
R63,470R,R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,187.47,-101.6,90,top
U1,SP721,DIP-8_W7.62mm,168.402,-123.444,180,top
U2,TC4424A,DIP-8_W7.62mm_Socket,187.198,-86.868,180,top
U3,SP721,DIP-8_W7.62mm,186.182,-123.444,180,top
U4,TC4424A,DIP-8_W7.62mm_Socket,187.198,-75.946,180,top
U5,MPX4250,MPX4250,125.82,-66.922,90,top
U6,ULN2003,DIP-16_W7.62mm,168.91,-69.088,0,top
U8,LM2940S-5.0,TO-220-3_Horizontal_TabDown,179.324,-49.276,90,top
XA1,Arduino_Mega2560_Shield,Arduino_Mega2560_Shield_IO_Only,110,-107.8,0,top
